FILE: 19. Lesson Slides Extended Daily lesson 3 0En07A The Very Cranky Bear - Persuasive.pptx
LESSON: 3
SLIDE COUNT: 34
======================================================================

=== SLIDE 1 ===
  TEXT | Daily lesson 3
=== SLIDE 12 ===
  TEXT | Caves
  TEXT | Caves are made in different ways. Some are shaped by water that slowly wears away rock. Others are formed when lava from a volcano hardens and leaves a tunnel behind. Over many years, caves can become full of interesting shapes, such as pointy icicle-shaped rocks called stalactites that hang from the ceiling.
  IMG  | Google Shape;507;p71
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;509;p71

=== SLIDE 13 ===
  TEXT | Caves
  TEXT | Many animals like to live in caves because they are safe and quiet. Bats hang upside down in caves to sleep. Bears use caves as dens, especially when they hibernate in winter. Lions, wolves and even some insects may also hide in caves. A cave can protect animals from the rain, wind, and hot sun.
  IMG  | Google Shape;517;p72
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;519;p72

=== SLIDE 14 ===
  TEXT | Caves
  TEXT | People sometimes explore caves, too. Explorers need special equipment like helmets and torches to see where they are going. Some caves have drawings made by people long ago, telling us stories about how they lived.
  IMG  | Google Shape;527;p73
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;529;p73

=== SLIDE 15 ===
  TEXT | Caves
  TEXT | Caves can feel frightening because you never know what might be inside. They are dark, echoey, and sometimes a little damp. But caves are also wonderful natural homes that give shelter to many animals.
  IMG  | Google Shape;537;p74
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;539;p74

=== SLIDE 16 ===
  TEXT | Vocabulary

=== SLIDE 17 ===
  TEXT | bore
  IMG  | Google Shape;551;p76
  TEXT | If something is described as a bore, it is dull and uninteresting.
  TEXT | I
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;557;p76
  IMG  | Google Shape;558;p76
  IMG  | Google Shape;559;p76
  EXISTING_NOTES |
    Collins Secondary School Dictionary, https://schools.collinsdictionary.com/dictionary/secondary, accessed 16.02.26
    
    Example Instructional Routine:
    
    In the text, Lion described the Moose’s antlers as a bore.
    If something is described as a bore, it is dull and uninteresting.
    Say the word with me…… bore!
    Waiting in a very long line can be a bore. Being stuck inside on a rainy day can be a bore.

=== SLIDE 18 ===
  TEXT | Watching paint dry could be described as a
  TEXT | bore because…
  TEXT | W
  IMG  | Google Shape;567;p77
  TEXT | it is slow and not exciting.
  TEXT | it is loud and full of action.

=== SLIDE 19 ===
  TEXT | Which of these activities would you describe
  TEXT | as a bore?
  TEXT | W
  IMG  | Google Shape;577;p78
  IMG  | Google Shape;578;p78
  IMG  | Google Shape;579;p78
  TEXT | emptying the dishwasher
  TEXT | taking out the rubbish
  TEXT | going on a rollercoaster
  IMG  | Google Shape;583;p78
  IMG  | Google Shape;584;p78
  IMG  | Google Shape;585;p78
  IMG  | Google Shape;586;p78
  TEXT | Image credit: Google slides stock image

=== SLIDE 20 ===
  TEXT | Why might you describe a movie as a bore?
  TEXT | W
  IMG  | Google Shape;595;p79
  TEXT | It is too long
  TEXT | Nothing exciting happens.
  TEXT | It is similar to another movie.
  IMG  | Google Shape;597;p79
  TEXT | Image credit: Google slides stock image

=== SLIDE 21 ===
  TEXT | Complete the sentence below
  TEXT | W
  TEXT | When the weekend feels like a bore, I ask my family to ____________________
  IMG  | Google Shape;607;p80
  TEXT | play games with me.
  IMG  | Google Shape;609;p80
  IMG  | Google Shape;610;p80
  IMG  | Google Shape;611;p80
  TEXT | Image credit: Google slides stock image

=== SLIDE 22 ===
  TEXT | Draw a picture of something that feels like a bore
  TEXT | W
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;621;p81
  IMG  | Google Shape;622;p81
  IMG  | Google Shape;623;p81

=== SLIDE 23 ===
  TEXT | Sentence-level writing

=== SLIDE 24 ===
  TEXT | We use question words when asking a question
  TEXT | I
  TEXT | ?
  TEXT | who
  TEXT | what
  TEXT | when
  TEXT | where
  TEXT | why
  TEXT | how
  IMG  | Google Shape;645;p83
  IMG  | Google Shape;646;p83
  IMG  | Google Shape;647;p83
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;649;p83
  IMG  | Google Shape;650;p83
  IMG  | Google Shape;651;p83

=== SLIDE 25 ===
  TEXT | Asking questions about The Very Cranky Bear
  TEXT | W
  TEXT | Bear
  TEXT | Who was trying to sleep?
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;662;p84
  TEXT | What were his friends trying to do in the cave?
  IMG  | Google Shape;664;p84
  TEXT | stay dry
  IMG  | Google Shape;666;p84

=== SLIDE 26 ===
  TEXT | Asking questions about The Very Cranky Bear
  TEXT | W
  TEXT | On a cold and rainy day.
  TEXT | When was the bear sleeping?
  TEXT | Image credit: Generated using AI
  TEXT | Where was it raining?
  TEXT | In the Jingle Jangle Jungle.
  IMG  | Google Shape;679;p85
  IMG  | Google Shape;680;p85
  IMG  | Google Shape;681;p85

=== SLIDE 27 ===
  TEXT | Asking questions about The Very Cranky Bear
  TEXT | W
  TEXT | Because it was raining.
  TEXT | Why did the friends go into the
  TEXT | cave?
  TEXT | Image credit: Generated using AI
  TEXT | How did Sheep help Bear?
  TEXT | She made him a pillow to sleep on.
  IMG  | Google Shape;694;p86
  IMG  | Google Shape;695;p86
  IMG  | Google Shape;696;p86

=== SLIDE 28 ===
  TEXT | Today we are going to focus on the question word ‘how’
  TEXT | I
  TEXT | how
  IMG  | Google Shape;705;p87
  TEXT | ‘How’ asks us to tell the way something happens. It makes us think about the actions, the feelings, or the process.
  TEXT | How do you feel when you play with your friends?
  TEXT | How do you spend time with your family?
  TEXT | How do you feel when somebody leaves you out of their game?
  TEXT | Image credit: Generated using AI

=== SLIDE 29 ===
  TEXT | Answer these how questions from The Very Cranky Bear
  TEXT | W
  IMG  | Google Shape;719;p88
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;730;p88

=== SLIDE 30 ===
  TEXT | Interview with Bear
  TEXT | W
  IMG  | Google Shape;738;p89
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;749;p89

=== SLIDE 31 ===
  TEXT | Interview with Sheep
  TEXT | W
  IMG  | Google Shape;757;p90
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;768;p90

=== SLIDE 32 ===
  TEXT | Which question word tells us the way that something happens?
  TEXT | CfU
  IMG  | Google Shape;782;p91
  IMG  | Google Shape;783;p91
  TEXT | Image credit: Generated using AI

=== SLIDE 33 ===
  TEXT | Turn to the page titled: Lesson 3: Sentence-level writing
  TEXT | Y
  IMG  | Google Shape;795;p92
  TEXT | Booklet task
  TEXT | Use the think aloud to help you with your questions.
  TEXT | Choose one moment from the story and create two different
  TEXT | ‘how’ questions about the same moment.
  IMG  | Google Shape;809;p92

=== SLIDE 34 ===
  IMG  | Google Shape;815;p93
  TEXT | For more resources
  TEXT | ochre.org.au
  TEXT | @OchreEducation
  TEXT | These materials have been made available to the public under a Creative Commons Attribution 4.0 International license ( https://creativecommons.org/licenses/by/4.0/)
  IMG  | Google Shape;819;p93
  IMG  | Google Shape;820;p93
  IMG  | Google Shape;821;p93
  TEXT | Created by: Ms Thomas

