FILE: 18. Lesson Slides Extended Daily lesson 2 0En07A The Very Cranky Bear - Persuasive.pptx
LESSON: 2
SLIDE COUNT: 33
======================================================================

=== SLIDE 1 ===
  TEXT | Daily lesson 2
  TEXT | Choral response
  TEXT | Students respond orally all together.
  TEXT | Thumbs up, thumbs down
  TEXT | Students indicate whether they agree or disagree with a statement, or whether something is an example or non-example.
  TEXT | Engagement icons - to go in top-right corner
  TEXT | Class discussion
  TEXT | Students discuss as a class and share ideas.
  TEXT | Show fingers
  TEXT | Students indicate using their fingers which is the correct answer. Ideal for multiple choice answers.
  IMG  | Google Shape;502;p84
  IMG  | Google Shape;503;p84
  IMG  | Google Shape;504;p84
  IMG  | Google Shape;505;p84
  IMG  | Google Shape;506;p84
  IMG  | Google Shape;507;p84
  IMG  | Google Shape;508;p84
  IMG  | Google Shape;509;p84
  TEXT | Customisation required
  TEXT | Teacher to customise lesson by replacing placeholder, to make content more relevant to local context.
  IMG  | Google Shape;512;p84
  IMG  | Google Shape;513;p84
  TEXT | Bottom-right corner
  TEXT | Teacher Handbook (TEA)
  TEXT | Refer to the Teacher Handbook (TEA) for further information about this slide / activity.
  IMG  | Google Shape;516;p84
  TEXT | Concrete materials
  TEXT | Example on slide may be replaced / supplemented with a concrete material.
  IMG  | Google Shape;518;p84
  TEXT | Movement / Action
  TEXT | Students respond using an action or movement.
  IMG  | Google Shape;520;p84
  TEXT | Read/view text
  TEXT | Turn to the required page in the text.

=== SLIDE 6 ===
  TEXT | Story grammar icons - narrative
  TEXT | Additional icons

=== SLIDE 7 ===
  TEXT | Colour coding chart

=== SLIDE 8 ===
  TEXT | In this lesson, you will need:
  TEXT | Pencil
  TEXT | Mini whiteboard and texta
  IMG  | Google Shape;578;p87
  IMG  | Google Shape;579;p87
  IMG  | Google Shape;580;p87
  TEXT | Booklet

=== SLIDE 9 ===
  TEXT | Shared read aloud

=== SLIDE 10 ===
  TEXT | Read Bears in the Wild
  TEXT | Bears are large animals that live in many parts of the world. They are strong, furry creatures with sharp claws and teeth. Bears have excellent noses that can detect food from a great distance.
  IMG  | Google Shape;594;p89
  TEXT | Image credit: Google slides stock image
  TEXT | Why do you think bears hibernate in winter instead of staying awake?
  IMG  | Google Shape;597;p89

=== SLIDE 11 ===
  TEXT | Read Bears in the Wild
  TEXT | Most bears like to live in forests, mountains, or near rivers. They make their homes in caves, hollow trees, or dens. A den is a safe, quiet place where a bear can rest and sleep.
  IMG  | Google Shape;605;p90
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;607;p90
  IMG  | Google Shape;608;p90

=== SLIDE 12 ===
  TEXT | Read Bears in the Wild
  TEXT | Bears eat many different foods. They are called omnivores because they eat plants and meat. Some bears like to eat berries, nuts, roots, and honey. They can also catch fish in rivers or eat small animals.
  IMG  | Google Shape;616;p91
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;618;p91
  IMG  | Google Shape;619;p91

=== SLIDE 13 ===
  TEXT | Read Bears in the Wild
  TEXT | When winter comes, many bears hibernate. This means they spend a very long time sleeping in their den. During hibernation, a bear’s body slows down, and it lives off the fat it stored from eating lots of food before winter. If someone were to wake a bear up during hibernation, the bear might feel cranky.
  IMG  | Google Shape;627;p92
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;629;p92

=== SLIDE 14 ===
  TEXT | Read Bears in the Wild
  TEXT | Even though bears are big and sometimes grumpy, they are also very clever. They can climb trees, swim across rivers, and walk long distances. Bears need quiet, safe spaces to live. People should not approach wild bears too closely, as they may feel scared or bothered.
  IMG  | Google Shape;637;p93
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;639;p93

=== SLIDE 15 ===
  TEXT | Read Bears in the Wild
  TEXT | Bears are important animals in nature. They help keep forests and rivers healthy. In stories, bears are often shown as strong or sometimes cranky, but they can also be gentle and caring.
  IMG  | Google Shape;647;p94
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;649;p94
  TEXT | Why do you think bears hibernate in winter instead of staying awake?

=== SLIDE 16 ===
  TEXT | Vocabulary

=== SLIDE 17 ===
  TEXT | marvellous
  IMG  | Google Shape;662;p96
  TEXT | If something is marvellous, it is wonderful or exciting.
  TEXT | I
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;667;p96
  IMG  | Google Shape;668;p96
  IMG  | Google Shape;669;p96
  EXISTING_NOTES |
    Collins Primary School Dictionary, https://schools.collinsdictionary.com/dictionary/primary, accessed 16.02.26
    
    Example Instructional Routine:
    
    In the story, Moose’s antlers are described as marvellous.
    If something is marvellous, it is wonderful or exciting.
    Say the word with me…… marvellous!
    Seeing a rainbow after the rain is marvellous. Seeing a shooting star in the night sky is marvellous.

=== SLIDE 18 ===
  TEXT | Marvellous means extremely wonderful or impressive
  TEXT | Image credit: Google slides stock image
  TEXT | W
  TEXT | That tells us the antlers are not just big. They are so impressive and wonderful that they make others stop and stare.
  IMG  | Google Shape;679;p97
  IMG  | Google Shape;680;p97
  TEXT | It makes you think, ‘Wow!’

=== SLIDE 19 ===
  TEXT | Think and share
  TEXT | Image credit: Generated using AI
  TEXT | W
  IMG  | Google Shape;690;p98
  TEXT | What would be a marvellous present you’d like to receive?

=== SLIDE 20 ===
  TEXT | Describe this picture using the word marvellous
  TEXT | W
  TEXT | The fireworks were marvellous to watch.
  IMG  | Google Shape;700;p99
  IMG  | Google Shape;701;p99
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;703;p99

=== SLIDE 21 ===
  TEXT | Complete the sentence
  TEXT | W
  TEXT | The party was marvellous because ________________
  IMG  | Google Shape;712;p100
  TEXT | The party was marvellous because surprises kept appearing all night.

=== SLIDE 22 ===
  TEXT | Which of these words are similar to marvellous?
  TEXT | W
  TEXT | wonderful
  TEXT | plain
  TEXT | boring
  TEXT | fantastic
  IMG  | Google Shape;725;p101
  TEXT | CfU
  IMG  | Google Shape;727;p101
  IMG  | Google Shape;728;p101
  IMG  | Google Shape;729;p101
  IMG  | Google Shape;730;p101

=== SLIDE 23 ===
  TEXT | Understanding, responding to and creating text

=== SLIDE 24 ===
  TEXT | I
  TEXT | Narrative
  TEXT | The characters, problem and solution make up a narrative. These help to make the story complete.
  TEXT | Image credit: Pixabay

=== SLIDE 25 ===
  TEXT | Today, we will make a new version of The Very Cranky Bear by changing one of the characters
  TEXT | and the problem
  TEXT | I
  IMG  | Google Shape;762;p104
  IMG  | Google Shape;763;p104
  IMG  | Google Shape;764;p104

=== SLIDE 26 ===
  TEXT | Revise the story map from lesson 1
  TEXT | W
  IMG  | Google Shape;773;p105
  IMG  | Google Shape;774;p105
  IMG  | Google Shape;775;p105
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;777;p105
  IMG  | Google Shape;779;p105
  IMG  | Google Shape;780;p105
  IMG  | Google Shape;781;p105
  IMG  | Google Shape;782;p105
  IMG  | Google Shape;783;p105
  IMG  | Google Shape;784;p105

=== SLIDE 27 ===
  TEXT | Think of a new character for your story
  TEXT | W
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;793;p106
  IMG  | Google Shape;794;p106
  IMG  | Google Shape;796;p106
  TEXT | The very cranky ….
  IMG  | Google Shape;798;p106

=== SLIDE 28 ===
  TEXT | Retell the story with the new character
  TEXT | I
  IMG  | Google Shape;807;p107
  IMG  | Google Shape;808;p107
  IMG  | Google Shape;809;p107
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;811;p107
  IMG  | Google Shape;812;p107
  IMG  | Google Shape;813;p107

=== SLIDE 29 ===
  TEXT | Reflecting on the story
  TEXT | W
  TEXT | How does the story change?
  TEXT | How does it stay the same?
  TEXT | Does the story still make sense?
  IMG  | Google Shape;824;p108

=== SLIDE 30 ===
  TEXT | Work with a partner to think of new characters for your story. Share your ideas with the class
  TEXT | W
  IMG  | Google Shape;832;p109
  IMG  | Google Shape;833;p109
  TEXT | Image credit: Generated using AI

=== SLIDE 31 ===
  TEXT | In this lesson, we changed the …
  TEXT | CfU
  IMG  | Google Shape;842;p110
  IMG  | Google Shape;843;p110
  IMG  | Google Shape;844;p110

=== SLIDE 32 ===
  TEXT | Draw a new character for your story
  TEXT | Y
  IMG  | Google Shape;852;p111
  IMG  | Google Shape;853;p111
  TEXT | Use the pictures to help you think of ideas.
  TEXT | Label your drawing with a word to name or describe your character.
  IMG  | Google Shape;866;p111
  TEXT | Image credit: Generated using AI
  IMG  | Google Shape;868;p111

=== SLIDE 33 ===
  TEXT | Created by: Ms Thomas
  IMG  | Google Shape;875;p112
  TEXT | For more resources
  TEXT | ochre.org.au
  TEXT | @OchreEducation
  TEXT | These materials have been made available to the public under a Creative Commons Attribution 4.0 International license ( https://creativecommons.org/licenses/by/4.0/)
  IMG  | Google Shape;879;p112
  IMG  | Google Shape;880;p112
  IMG  | Google Shape;881;p112

